! INSTRM_0 file created by WinPLOTR:
!   Initial file:   C:\Documents and Settings\faik\Escritorio\Medidas D2B 11-0908\Sr2ScSbD2B\SrScLR_450K\SrScLR450K.xy
!   Initial format: X,Y data + INSTRM=10                                                                                                                                                                                                                                            
! 
! !! Warning: Sigmas will not be rigourously right !!
! 
       0.000000       0.050000     159.900009
       0       0       9      30      21      46      39      35      33      28
      35      47      37      35      30      32      33      41      40      42
      31      36      36      29      36      34      32      33      32      27
      32      30      32      33      36      32      39      35      31      34
      29      33      33      38      41      40      35      36      36      38
      37      41      40      36      37      35      36      38      37      37
      35      35      38      36      36      37      34      35      36      38
      42      38      39      39      39      38      40      40      40      40
      40      39      39      40      36      39      43      40      42      39
      42      43      45      41      41      43      45      47      46      44
      46      47      49      47      50      50      49      51      56      61
      63      64      61      60      66      68      73      72      78      80
      80      91      96      98     102     108     109     115     116     121
     129     132     140     146     147     155     162     159     169     172
     177     178     183     186     193     199     205     200     209     217
     228     226     228     229     228     231     242     249     249     256
     259     257     254     258     270     280     281     275     279     279
     280     289     288     292     299     294     302     304     294     304
     309     307     308     299     310     311     319     312     300     304
     305     297     298     300     303     305     301     306     301     305
     294     298     300     303     303     298     290     296     294     294
     300     301     301     298     286     290     289     284     283     283
     281     290     284     285     290     295     284     281     283     278
     290     285     272     281     284     278     275     276     273     278
     284     282     272     271     275     276     274     275     268     264
     267     275     280     267     269     269     275     270     270     267
     268     252     257     251     258     260     264     259     253     261
     255     252     255     253     253     261     260     261     259     253
     250     255     254     255     260     265     256     256     262     257
     261     262     260     259     261     266     263     253     256     259
     265     258     260     262     259     255     248     239     247     248
     255     253     250     250     250     247     247     250     242     243
     245     252     250     245     249     254     249     248     244     244
     248     243     243     246     246     241     240     245     249     251
     246     242     236     244     247     235     240     238     235     239
     238     232     240     239     242     247     245     235     232     235
     236     242     242     239     233     236     244     245     244     246
     244     242     238     236     241     243     234     245     254     249
     260     260     264     248     266     264     267     277     280     293
     307     314     332     335     357     380     374     379     373     376
     355     342     322     307     307     288     283     270     258     254
     248     242     249     241     241     239     240     227     235     234
     230     234     236     238     235     236     237     239     241     234
     229     239     236     229     239     239     245     253     258     266
     266     272     288     301     310     331     343     365     387     423
     471     519     577     644     718     809     915     997    1051    1050
    1029     979     895     808     744     656     562     503     441     389
     359     320     289     277     265     247     238     222     222     226
     218     221     220     225     216     220     220     215     222     216
     218     228     226     215     208     218     218     220     222     214
     215     217     214     216     216     217     214     218     217     217
     214     206     216     218     221     215     215     222     216     220
     214     215     213     212     215     209     226     216     214     216
     212     206     213     212     221     218     217     216     208     209
     222     222     209     207     212     219     218     209     216     214
     213     213     214     216     208     211     217     213     209     216
     218     223     219     208     208     221     214     223     210     215
     208     215     217     216     217     212     210     211     210     212
     207     211     211     211     210     216     212     206     209     214
     223     222     215     223     220     222     214     224     226     222
     212     217     215     212     220     224     217     213     209     215
     213     220     216     206     210     216     210     213     212     208
     214     215     224     216     212     218     210     215     224     225
     222     234     234     241     244     245     250     268     301     311
     342     382     431     501     583     703     836    1042    1253    1515
    1754    1971    2065    2116    2034    1881    1662    1421    1189     991
     787     646     533     443     363     327     294     271     255     238
     231     224     219     227     226     222     216     221     218     214
     208     213     215     221     213     216     218     215     213     218
     217     208     203     217     215     209     202     205     212     209
     210     210     208     209     206     212     211     205     219     212
     216     209     216     210     210     211     209     216     220     211
     211     210     204     207     220     209     216     220     218     229
     224     224     234     227     222     213     216     224     215     223
     227     220     219     217     217     219     210     224     223     225
     223     224     221     225     227     239     245     252     276     305
     337     367     419     489     584     683     781     890     960     994
     971     935     857     758     663     549     476     408     340     316
     287     268     255     249     241     245     248     242     241     248
     264     276     294     324     365     425     504     599     759     975
    1205    1470    1710    1919    2058    2110    1999    1819    1592    1330
    1073     864     675     532     429     356     306     281     258     236
     231     226     213     221     219     217     217     217     211     211
     210     213     214     218     216     211     218     217     211     220
     217     206     201     205     203     208     210     205     210     213
     215     213     208     211     216     219     214     211     209     215
     207     208     213     214     210     208     214     221     230     223
     230     229     230     233     232     228     222     223     226     222
     220     210     211     213     217     206     207     219     219     223
     227     229     231     235     239     239     234     242     239     232
     234     232     234     233     234     229     226     235     243     243
     236     247     239     232     243     251     259     261     260     265
     275     308     351     392     446     556     702     906    1211    1644
    2181    2862    3595    4266    4789    5087    5031    4760    4276    3634
    2979    2319    1787    1337     984     733     555     438     372     310
     282     260     248     238     228     221     215     216     212     212
     214     210     216     210     206     212     209     206     197     198
     198     206     203     206     209     207     207     204     208     208
     200     197     193     200     199     186     191     196     199     197
     198     192     196     196     204     201     199     200     200     203
     201     199     196     201     203     202     200     201     205     203
     196     197     202     216     225     236     249     289     330     375
     440     531     607     660     708     711     711     659     609     531
     450     385     329     287     261     242     231     226     220     225
     223     226     228     247     265     286     325     404     483     597
     742     883    1020    1102    1144    1112    1033     919     752     619
     502     413     343     293     260     237     230     217     216     214
     202     196     203     199     194     196     198     194     192     194
     202     200     185     197     199     202     209     216     227     234
     244     245     243     241     233     225     214     211     202     199
     197     191     192     186     183     190     189     194     181     191
     192     189     183     193     189     186     187     195     189     187
     188     187     183     186     192     194     198     193     187     197
     195     192     190     190     204     189     185     198     205     204
     197     201     200     203     209     208     216     220     223     218
     223     247     270     290     344     427     534     723     951    1240
    1571    1871    2106    2235    2222    2080    1834    1517    1223     964
     733     567     437     352     299     267     244     234     222     213
     209     208     206     199     200     197     198     199     195     196
     198     196     194     196     199     196     203     210     206     204
     204     196     190     200     198     195     200     196     198     199
     206     205     203     211     203     207     208     205     206     212
     206     200     200     199     195     197     197     201     196     204
     201     195     202     219     233     258     269     310     356     383
     427     448     455     442     429     400     351     306     286     260
     233     220     210     210     202     196     195     197     194     193
     200     204     199     197     196     207     203     211     204     205
     203     206     201     197     198     197     201     192     195     194
     194     198     205     209     204     200     197     193     203     199
     205     199     200     204     212     214     219     220     225     223
     225     225     223     213     206     204     203     208     198     191
     196     202     199     213     206     204     212     203     202     212
     214     204     196     197     202     206     201     205     211     210
     209     214     219     215     219     220     215     219     216     231
     227     231     233     233     240     244     239     238     254     258
     259     279     297     306     335     412     502     652     886    1208
    1643    2165    2788    3531    4306    4861    5212    5094    4569    3827
    3015    2276    1645    1195     851     640     491     409     355     319
     306     281     266     243     245     235     232     228     221     215
     221     212     210     220     214     215     220     216     217     205
     205     199     207     204     208     209     205     208     217     212
     211     218     214     223     220     226     214     209     212     218
     217     215     217     216     224     226     235     241     260     293
     324     394     481     577     690     814     926     990    1042    1029
     949     840     717     598     484     406     343     300     272     261
     249     246     277     308     348     409     486     566     642     721
     767     786     788     753     668     579     483     401     332     289
     262     243     238     221     208     206     211     210     198     194
     202     199     196     206     206     200     203     208     206     203
     200     196     203     200     198     195     204     206     195     205
     211     205     212     212     219     218     222     237     229     225
     220     211     216     211     205     199     205     204     204     206
     207     205     201     203     214     205     201     211     202     208
     203     202     206     204     200     212     210     217     210     218
     220     219     228     231     245     274     295     339     422     529
     655     794     934    1018    1070    1070    1013     920     836     719
     593     490     404     342     299     272     249     240     235     227
     225     223     213     217     208     208     210     206     207     212
     212     210     209     209     212     214     215     210     205     211
     208     203     206     209     209     213     207     211     215     219
     216     220     218     215     223     216     216     219     222     218
     222     225     219     233     252     262     296     341     399     472
     558     631     685     715     689     629     570     483     402     337
     300     277     256     247     249     257     268     306     347     417
     515     612     731     871     970    1048    1075    1019     951     833
     712     612     485     409     339     302     268     246     233     231
     221     220     224     222     221     214     216     221     226     220
     226     222     214     212     216     215     219     216     204     213
     204     206     206     205     212     205     204     202     201     210
     217     216     217     218     220     215     211     211     204     215
     208     208     210     216     218     217     222     217     220     210
     217     217     222     212     219     224     217     224     227     228
     235     239     236     246     257     273     296     342     421     535
     718     944    1241    1516    1764    1948    2078    2149    2096    1895
    1598    1252     978     742     575     450     369     324     288     276
     253     239     228     232     226     218     221     219     221     222
     221     218     226     218     214     220     215     221     217     216
     215     208     221     214     218     215     220     228     218     235
     230     236     234     228     226     220     222     219     221     229
     227     225     233     239     250     284     313     367     424     472
     528     564     583     592     592     577     575     566     531     503
     440     375     333     299     256     249     247     236     243     233
     242     257     283     306     339     364     393     393     386     362
     325     305     271     256     234     237     219     220     214     207
     212     216     222     216     218     211     214     216     215     211
     215     209     221     219     210     214     212     217     216     213
     211     213     217     214     216     220     227     219     225     224
     231     223     224     219     217     220     216     207     213     215
     211     215     224     217     223     227     228     242     241     239
     239     244     243     238     240     237     236     231     241     239
     242     248     263     279     299     353     433     548     716     913
    1070    1230    1343    1449    1566    1678    1837    1912    1844    1676
    1439    1142     872     669     522     433     356     322     295     273
     258     261     253     234     231     236     225     231     235     230
     226     223     234     227     223     224     227     223     225     224
     217     227     216     227     222     218     222     220     223     228
     218     222     227     227     229     231     228     225     230     236
     249     250     265     286     335     392     475     561     671     731
     770     803     823     799     796     814     801     797     752     697
     575     488     422     344     305     275     265     253     243     243
     246     238     231     235     235     233     231     231     235     229
     225     223     225     222     226     222     216     217     224     218
     228     219     220     222     234     224     220     225     219     222
     225     224     227     220     223     220     233     218     231     223
     220     217     219     223     223     220     226     220     221     219
     222     215     222     225     230     231     221     228     228     230
     225     221     219     221     217     228     234     241     246     243
     244     236     236     220     226     235     228     226     229     236
     235     232     226     235     235     250     249     259     277     315
     380     454     584     755     978    1157    1266    1240    1108     966
     853     760     718     705     736     733     689     615     509     430
     374     327     300     272     261     253     257     244     241     234
     242     242     245     241     231     241     236     238     234     225
     233     234     230     223     234     234     234     228     222     227
     227     230     235     239     235     238     235     236     237     240
     235     241     238     234     234     235     230     238     234     238
     255     272     291     297     311     331     339     356     367     384
     404     426     423     392     357     339     325     299     280     268
     278     255     264     281     295     318     365     420     483     550
     623     680     709     705     700     667     652     635     598     562
     507     461     411     356     327     296     272     258     253     244
     254     247     253     245     242     241     246     247     236     255
     245     234     239     248     247     248     242     236     248     254
     236     235     242     243     241     234     239     240     232     234
     236     237     246     248     238     235     240     240     238     238
     237     239     238     237     246     245     244     245     245     243
     241     237     245     242     238     247     239     245     246     243
     243     262     259     262     254     267     276     290     323     377
     445     540     670     822     994    1142    1243    1290    1332    1393
    1449    1473    1512    1502    1468    1466    1419    1324    1170     987
     801     642     524     441     374     336     310     292     283     271
     269     255     259     248     248     252     245     248     249     252
     243     246     249     256     252     250     255     251     251     258
     255     252     257     248     251     256     237     242     243     234
     243     245     249     252     248     246     244     255     249     252
     255     267     279     298     331     357     369     385     399     415
     424     470     524     608     701     812     914     973    1014    1007
     956     876     755     637     527     455     386     340     320     312
     298     296     301     302     301     310     320     332     333     367
     401     436     493     531     550     538     503     467     416     375
     338     311     283     265     256     259     248     250     248     240
     241     253     248     248     245     249     250     242     250     257
     252     249     242     254     254     245     249     249     252     252
     242     245     252     257     257     253     258     254     253     252
     258     260     248     250     251     249     253     257     257     256
     256     251     244     249     248     253     259     252     251     253
     253     251     259     258     260     256     258     262     260     260
     251     269     259     259     266     268     273     285     296     311
     334     364     421     494     599     721     864     995    1117    1213
    1288    1406    1558    1763    2022    2295    2592    2762    2838    2792
    2708    2549    2440    2302    2087    1870    1614    1310    1059     847
     680     565     479     427     381     354     333     308     297     295
     283     285     290     282     279     272     270     268     268     281
     271     268     272     270     267     270     264     267     269     264
     260     267     253     265     250     251     264     266     250     256
     261     264     267     263     255     249     257     261     260     264
     269     266     269     272     272     284     294     296     319     352
     385     431     498     566     630     682     724     744     728     718
     694     685     683     696     715     735     754     750     738     718
     682     629     578     534     514     491     481     515     545     574
     626     648     680     665     638     615     600     580     581     580
     617     653     650     678     679     662     648     628     599     552
     517     482     451     411     373     339     311     302     289     290
     284     266     268     260     266     260     249     256     267     265
     270     274     263     263     265     262     268     270     262     265
     259     263     262     256     260     261     268     263     255     260
     258     269     265     260     257     262     272     261     265     269
     257     259     270     263     264     257     264     260     256     255
     251     264     251     250     254     260     258     252     256     255
     260     258     253     254     257     250     253     252     260     254
     252     254     255     254     252     246     249     257     269     273
     258     258     256     259     264     268     272     279     281     291
     314     330     344     367     412     445     472     534     574     628
     673     714     757     770     802     792     800     813     804     779
     784     741     710     679     614     542     499     442     401     362
     338     313     291     284     274     274     262     251     260     260
     256     252     256     254     263     250     251     261     263     266
     268     267     268     264     266     269     265     279     278     274
     267     263     267     269     270     268     267     261     270     270
     272     282     262     265     265     285     265     253     256     261
     260     269     273     268     276     267     264     263     264     266
     268     256     260     262     264     270     268     266     268     276
     286     297     311     323     332     347     364     378     394     414
     435     450     458     476     466     451     448     443     428     422
     409     405     411     410     426     437     459     479     492     507
     514     506     485     476     461     443     418     389     358     339
     324     305     291     294     289     270     286     277     268     261
     269     267     265     269     265     269     268     268     269     263
     274     266     264     264     256     263     266     267     270     268
     260     267     264     266     274     270     262     263     264     268
     266     269     268     268     268     265     276     274     270     276
     282     282     275     275     275     274     274     274     271     268
     271     272     275     277     287     273     276     270     277     279
     282     276     268     273     272     280     279     277     280     277
     280     284     276     275     280     286     291     283     278     292
     288     278     287     279     271     278     283     280     277     285
     281     281     283     287     291     283     269     269     276     279
     289     288     285     282     283     291     292     286     281     290
     287     285     290     300     308     302     302     306     315     311
